"","Experiment","Site","Citation","Species","Depth..cm.","Depth","date","Experiment_type","Disturbance","N","Myc","note","nyears","amb","elev","amb.se","elev.se","amb.n","elev.n","biomass","biomass.var","biomass.type","biomass.ref","Ecosystem.type","MAT","MAP","MAPraw","LAImean","LAImax","fPARmean","fPARmax","Latitude","Lat","Longitude","Lon","Description.of.data.source","SE.SD","ambCO2..ppm.","elevCO2..ppm.","Assumptions","Notes","id","amb.sd","elev.sd","weightsTime","yi","vi","vi_imp","abs","abs.var","abs.var_imp"
"11","FACTS II - Aspen/Birch","Aspen FACE","Talhelm et al. 2014",NA,20,"0-20 cm","2009","FACE","intact","Nlow","ECM",NA,11,3035.6,2776.7,184.52,227.85,3,3,0.35984984,0.009896447,"ANPP","Talhelm et al., 2014","Tree Stand",4.9,810,"810",1.85831475,5.13328218,0.412,0.84799999,45.67,"N",89.63,"W","Table S2","se",370,532,"sum of SE = sqrt(SE1^2 + SE2^2)",NA,"FACTS II - Aspen/Birch_Nlow_ECM",319.598015012609,394.647776504569,7,-0.0891459263071154,0.0104283472854747,FALSE,-258.9,85963.2529,FALSE
"12","GiFACE","GiFACE","Keidel et al. 2018",NA,15,"0-15 cm","2013","FACE","intact","Nlow","AM",NA,13.5,3513,3302,586,57,3,3,0.081678031,0.007934546,"ANPP","Andresen et al. 2017","Grassland",9.4,645,"645",1.41017103,3.83329511,0.48133335,0.80800003,50.53,"N",8.68,"E","Fig. 4","se",380,456,"assumed bulk density: 1.0 g/cm3",NA,"GiFACE_Nlow_AM",1014.98177323536,98.726896031426,8.25,-0.0619420277857537,0.0281232266696384,FALSE,-211,346645,FALSE
"13","Hohenheim","Hohenheim","Marhan et al. 2010",NA,10,"0-10 cm","Oct. 2006","FACE","disturbed","Nhigh","AM",NA,4.5,1721,1763,25,12,5,5,0.098093974,0.019628768,"ANPP","Hogy et al. 2010","Agricultural",15.3,385,"385",1.00091588,1.93331397,0.32022223,0.57599998,48.7,"N",9.18,"E","tab. 2","se",409,537,NA,NA,"Hohenheim_Nhigh_AM",55.9016994374947,26.8328157299975,4.75,0.0241113861863308,0.000257346931504628,FALSE,42,769,FALSE
"14","Jasper Ridge - sandstone","Jasper OTC","Hungate et al. 1997",NA,15,"0-15 cm","May-97","OTC","intact","Nlow","AM",NA,5.41,2612,2750,NA,NA,10,10,0.050042312,0.022422038,"NPP","Hungate et al., 1997; Higgins et al., 2002","Grassland",19.3,677,"677",1.16665494,2.13331199,0.47022223,0.57999998,37.4,"N",122.21,"W","fig. 1, pers. comm.",NA,360,720,NA,NA,"Jasper Ridge - sandstone_Nlow_AM",NA,NA,7.705,0.0514847002642953,0.00454074284173433,TRUE,138,17432.1792,TRUE
"15","Jasper Ridge - serpentine","Jasper OTC","Hungate et al. 1997",NA,15,"0-15 cm",NA,"OTC","intact","Nlow","AM",NA,3,1877,1989,107,132,10,10,0.098654233,0.022734245,"NPP","Hungate et al., 1997","Grassland",19.3,677,"677",1.16665494,2.13331199,0.47022223,0.57999998,37.4,"N",122.21,"W","fig. 1, pers. comm.","se",360,720,NA,NA,"Jasper Ridge - serpentine_Nlow_AM",338.363709638017,417.420651142226,6.5,0.0579572422674633,0.00765398234769839,FALSE,112,28873,FALSE
"16","JRGCE - Control","Jasper FACE","JasperCsoil.R pers.comm, more years available",NA,15,"0-15 cm","2012","FACE","intact","Nlow","AM",NA,14,1893.75,2144.713,56.82143,84.21927,6,6,-0.114651131,0.00697008,"NPP","Zhu et al. 2016","Grassland",19.3,677,"677",1.64350212,2.83330488,0.55355555,0.66399997,37.4,"N",122.24,"W","pers. comm.",NA,380,680,NA,NA,"JRGCE - Control_Nlow_AM",139.183509955272,206.294238009687,10,0.124446753618682,0.00244228367447882,FALSE,250.963,10321.5603465778,FALSE
"17","JRGCE - N","Jasper FACE","JasperCsoil.R pers.comm; more years available",NA,15,"0-15 cm","2012","FACE","intact","Nhigh","AM",NA,14,2175.075,2251.713,79.74795,125.69286,6,6,0.004635355,0.00443945,"NPP","Zhu et al. 2016","Grassland",19.3,677,"677",1.64350212,2.83330488,0.55355555,0.66399997,37.4,"N",122.24,"W","pers. comm.",NA,380,680,NA,NA,"JRGCE - N_Nhigh_AM",195.341785532986,307.883371311082,10,0.0346281131777015,0.00446026609293074,FALSE,76.6380000000004,22158.4305841821,FALSE
"18","Merritt Island","Merritt Island","McKinley et al. unpublished",NA,10,"0-10 cm","7-May","OTC","intact","Nlow","ECM",NA,11,1512,1411,362,333,8,8,0.413085509,0.016428949,"ANPP","Hungate et al. 2013","Tree Stand",22.3,1310,"1310",1.73794556,2.83330488,0.48933333,0.62800002,28.572123,"N",80.92,"W","pers. comm.","sd",370,720,NA,NA,"Merritt Island_Nlow_ECM",362,333,9.5,-0.0691346048866642,0.014127288965388,FALSE,-101,30241.625,FALSE
"19","NewZealandFACE","NewZealandFACE","Deng et al. 2016",NA,5,"0-5 cm",NA,"FACE","intact","Nlow","AM",NA,13,2216.5,2519.5,78.5,90,4,4,0.04918424,NA,"ANPP","pers.com","Grassland",12.9,875,"875",3.48700213,4.96661711,0.77088886,0.86000001,40.23,"S",175.27,"E","soil: Fig. 3, plant: Fig. 1","SE",366,475,"assumed bulk density: 1.0 g/cm3","soil: TC %, aboveground biomass: g m-2","NewZealandFACE_Nlow_AM",157,180,8.5,0.128131093935545,0.00253032349876057,FALSE,303,14262.25,FALSE
"20","New Zealand Greenhouse","New Zealand Greenhouse","Ross et al. 1995",NA,5,"0-5 cm","-","Chamber","disturbed","Nlow","AM",NA,0.75,1969.4,2000,NA,NA,1,1,0.070769071,NA,"yield","Ross et al. 1995","Grassland",12.9,875,"875",3.48700213,4.96661711,0.77088886,0.86000001,40.23,"S",175.27,"E","fig. 2/Table 1",NA,350,700,"assumed bulk density: 1.0 g/cm3",NA,"New Zealand Greenhouse_Nlow_AM",NA,NA,0.875,0.0154182527283806,0.0296352621471149,TRUE,30.5999999999999,15.7364690935177,TRUE
"21","New Zealand OTC - P. radiata","New Zealand OTC","Ross et al. 2006",NA,10,"0-10 cm","Mar. 2000","OTC","intact","Nhigh","ECM",NA,6,412,530,103.9,155.84,2,2,0.002063984,NA,"foliage","Ross et al. 2006","Tree Stand",11.8,890,"890",0.87036169,1.29998696,0.34244445,0.45199999,43.53,"S",172.7,"E","fig. 2","se",362,654,"assumed bulk density: 1.0 g/cm3",NA,"New Zealand OTC - P. radiata_Nhigh_ECM",146.936789130565,220.391041560223,4,0.251853657196641,0.150055195004738,FALSE,118,35081.3156,FALSE
"22","New Zealand OTC - N. fusca","New Zealand OTC","Ross et al. 2006",NA,10,"0-10 cm","Mar. 2000","OTC","intact","Nhigh","ECM",NA,6,2403,3402,194.81,1103.9,3,3,0.00207254,NA,"foliage","Ross et al. 2006","Tree Stand",11.8,890,"890",0.87036169,1.29998696,0.34244445,0.45199999,43.53,"S",172.7,"E","fig. 2","se",362,654,"assumed bulk density: 1.0 g/cm3",NA,"New Zealand OTC - N. fusca_Nhigh_ECM",337.420817822493,1912.01088647528,4.5,0.347645537219338,0.111863165727554,FALSE,999,1256546.1461,FALSE
"23","ORNL FACE","ORNL FACE","Iversen et al. 2012",NA,15,"0-15 cm","9-Jun","FACE","intact","Nlow","AM",NA,11,3370,3850,100,215,3,2,0.083046862,0.006723967,"ANPP","Norby et al., 2010","Tree Stand",13.9,1371,"1371",2.6323812,5.59994411,0.5931111,0.89999998,35.9,"N",84.33,"W","tab. 1","se",380,550,"Table 1",NA,"ORNL FACE_Nlow_AM",173.205080756888,304.055915910215,6.7,0.133160403935423,0.00399909171537221,FALSE,480,56225,FALSE
"24","Placerville - low N","Placerville","Johnson et al. 2006",NA,30,"0-30 cm","sept. 1996","OTC","intact","Nlow","ECM",NA,5.5,8021,7639,180,534,3,3,0.3074847,0.016331474,"AGB","Johnson et al 2006","Tree Stand",14.1,1000,"1000",1.49998498,2.16664505,0.49422222,0.58399999,38.73,"N",120.8,"W","fig. 4","se",352,700,NA,NA,"Placerville - low N_Nlow_ECM",311.769145362398,924.91513124178,4.25,-0.0487963978255648,0.00539023303378005,FALSE,-382,317556,FALSE
"25","Placerville - medium N","Placerville","Johnson et al. 2006",NA,30,"0-30 cm","sept. 1996","OTC","intact","Nhigh","ECM",NA,5.5,8015,8538,352,178,3,3,0.329303747,0.016331474,"AGB","Johnson et al 2006","Tree Stand",14.1,1000,"1000",1.49998498,2.16664505,0.49422222,0.58399999,38.73,"N",120.8,"W","fig. 4","se",352,700,NA,NA,"Placerville - medium N_Nhigh_ECM",609.681884264245,308.30504374726,4.25,0.0632120022742539,0.00236339837790142,FALSE,523,155588,FALSE
"26","Placerville - high N","Placerville","Johnson et al. 2006",NA,30,"0-30 cm","sept. 1996","OTC","intact","Nhigh","ECM",NA,5.5,7479,8246,47,304,3,3,0.19062036,0.016331474,"AGB","Johnson et al 2006","Tree Stand",14.1,1000,"1000",1.49998498,2.16664505,0.49422222,0.58399999,38.73,"N",120.8,"W","fig. 4","se",352,700,NA,NA,"Placerville - high N_Nhigh_ECM",81.4063879557372,526.543445500939,4.25,0.0976291410751777,0.00139862041532604,FALSE,767,94625,FALSE
"27","POPFACE - alba","PopFACE","Hoosbeek et al. 2009",NA,10,"0-10 cm","Oct. 2001","FACE","intact","Nlow","ECM","soil C was higher pre-treatment in ambient, so I have accounted for these differences in EuroPOPFACE_soilC.xlsx",2,1524,1487,119,366,3,3,0.240377094,0.012863906,"ANPP","Hoosbeek et al. 2009","Tree Stand",14.1,963.400024,"watered",1.30832028,4.7332859,0.51800001,0.83600003,42.37,"N",11.8,"E","fig. 5, pers. comm.","sd",385,550,NA,NA,"POPFACE - alba_Nlow_ECM",119,366,2.5,-0.0245777897864365,0.022226212971697,FALSE,-37,49372.3333333333,FALSE
"28","EUROFACE - alba","PopFACE","Hoosbeek 2015","P. alba L",10,"0-10 cm",NA,"FACE","intact","Nhigh","ECM","pers. comm Hoosbeek EuroFACE soil C N P data.xls. soil C was higher pre-treatment in ambient, so I have accounted for these differences in EuroPOPFACE_soilC.xlsx",6,1677.217,1762.1,61.42702,73.15231,3,3,0.186,NA,"ANPP","Hoosbeek 2015","Tree Stand",14.1,963.400024,"watered",1.30832028,4.7332859,0.51800001,0.83600003,42.37,"N",11.8,"E","Table 1","SE",370,550,NA,"g m-2","EUROFACE - alba_Nhigh_ECM",106.39471959755,126.703517611029,4.5,0.0493704073885917,0.00306477996608655,FALSE,84.8829999999998,9124.5392444165,FALSE
"29","POPFACE - euramericana","PopFACE","Hoosbeek et al. 2009",NA,10,"0-10 cm","Oct. 2001","FACE","intact","Nlow","ECM","soil C was higher pre-treatment in ambient, so I have accounted for these differences in EuroPOPFACE_soilC.xlsx",2,1405,1171,201,272,3,3,0.20423035,0.000874471,"ANPP","Hoosbeek et al. 2009","Tree Stand",14.1,963.400024,"watered",1.30832028,4.7332859,0.51800001,0.83600003,42.37,"N",11.8,"E","fig. 5, pers. comm.","sd",385,550,NA,NA,"POPFACE - euramericana_Nlow_ECM",201,272,2.5,-0.182179218170129,0.0248067840525462,FALSE,-234,38128.3333333333,FALSE
"30","EUROFACE - euramericana","PopFACE","Hoosbeek 2015","P. euramericana",10,"0-10 cm",NA,"FACE","intact","Nhigh","ECM","pers. comm Hoosbeek EuroFACE soil C N P data.xls. soil C was higher pre-treatment in ambient, so I have accounted for these differences in EuroPOPFACE_soilC.xlsx",6,1622.1,1617.21,64.01,122.52,3,3,0.147,NA,"ANPP","Hoosbeek 2015","Tree Stand",14.1,963.400024,"watered",1.30832028,4.7332859,0.51800001,0.83600003,42.37,"N",11.8,"E","Table 1","SE",370,550,NA,"g m-2","EUROFACE - euramericana_Nhigh_ECM",110.868572192484,212.210864943339,4.5,-0.00301916378148706,0.00729677926145212,FALSE,-4.88999999999987,19108.4305,FALSE
"31","POPFACE - nigra","PopFACE","Hoosbeek et al. 2009",NA,10,"0-10 cm","Oct. 2001","FACE","intact","Nlow","ECM","soil C was higher pre-treatment in ambient, so I have accounted for these differences in EuroPOPFACE_soilC.xlsx",2,1534,1342,240,205,3,3,0.115711358,0.000865883,"ANPP","Hoosbeek et al. 2009","Tree Stand",14.1,963.400024,"watered",1.30832028,4.7332859,0.51800001,0.83600003,42.37,"N",11.8,"E","fig. 5, pers. comm.","sd",385,550,NA,NA,"POPFACE - nigra_Nlow_ECM",240,205,2.5,-0.133717664395574,0.0159374967868512,FALSE,-192,33208.3333333333,FALSE
"32","EUROFACE - nigra","PopFACE","Hoosbeek 2015","P. nigra",10,"0-10 cm",NA,"FACE","intact","Nhigh","ECM","pers. comm Hoosbeek EuroFACE soil C N P data.xls. soil C was higher pre-treatment in ambient, so I have accounted for these differences in EuroPOPFACE_soilC.xlsx",6,1554.75,1715.6,43.07489,116.05,3,3,0.243,NA,"ANPP","Hoosbeek 2015","Tree Stand",14.1,963.400024,"watered",1.30832028,4.7332859,0.51800001,0.83600003,42.37,"N",11.8,"E","Table 1","SE",370,550,NA,"g m-2","EUROFACE - nigra_Nhigh_ECM",74.6078980104406,201.004496218368,4.5,0.0984481126587266,0.00534329339183286,FALSE,160.85,15323.0486485121,FALSE
"33","Shortgrass Grassland","Shortgrass Grassland","Pendall et al. 2004",NA,10,"0-10 cm","2001","OTC","intact","Nlow","AM","biomass: root + crown Fig. 1 Pendall et al. 2004.xls",5,1177,1182,156,79,3,3,0.14,NA,"NPP","Pendall et al. 2004","Grassland",10.6,249,"249",0.17407234,0.33333001,0.078,0.14,40.66,"N",104.75,"W","appendix. Biomass: Fig. 1","se",360,720,NA,NA,"Shortgrass Grassland_Nlow_AM",270.199925980745,136.832013797941,4,0.00423909070576672,0.0220339798975068,FALSE,5,30577,FALSE
"34","SoyFACE","SoyFACE","Moran and Jastrow 2010",NA,12.5,"0-12.5 cm","spring 2007","FACE","disturbed","Nlow","Nfixer","biomass data taken from the GCME database, Morgan et al. 2005. N applied to corn, but no to soy",6,4437,3836,NA,NA,3,3,0.14659358,NA,"ANPP","Morgan et al. 2005","Agricultural",13.2,823,"823",1.25183928,5.09994888,0.26377779,0.81199998,40.04,"N",88.23,"W","pers. comm.",NA,370,550,"assumed bulk density: 1.24 g/cm3. 1  ring removed from dataset (based authors' advice)",NA,"SoyFACE_Nlow_Nfixer",NA,NA,4.5,-0.145548315375581,0.00539023303378005,TRUE,-601,157569.73,TRUE
"35","FACE Stillberg - larix","FACE Stillberg","Hagedorn et al. 2013","Larix decidua",5,"0-5 cm","2000","FACE","intact","Nlow","ECM",NA,9,2010,1960,85,80,10,10,0.432988945,NA,"TB"," Dawes et. al., 2015","Tree Stand",8.8,1150,"1150",2.72589874,5.59994411,0.65133333,0.88800001,47.46,"N",7.5,"E","soil: Table 1; plant Table S2","SE",370,545,"assumed bulk density: 1.0 g/cm3","soil: %; Tree biomass: mean of needles, above-ground wood and coarse roots (g)","FACE Stillberg - larix_Nlow_ECM",268.793601114312,252.98221281347,9.5,-0.0251902488285585,0.00345429458268942,FALSE,-50,13625,FALSE
"36","FACE Stillberg - pinus","FACE Stillberg","Hagedorn et al. 2013","Pinus mugo ssp. uncinata",5,"0-5 cm","2000","FACE","intact","Nlow","ECM",NA,9,1900,2020,100,85,10,10,0.198999879,NA,"TB"," Dawes et. al., 2015","Tree Stand",8.8,1150,"1150",2.72589874,5.59994411,0.65133333,0.88800001,47.46,"N",7.5,"E","soil: Table 1; plant Table S2","SE",370,545,"assumed bulk density: 1.0 g/cm3","soil: %; Tree biomass: mean of needles, above-ground wood and coarse roots (g)","FACE Stillberg - pinus_Nlow_ECM",316.227766016838,268.793601114312,9.5,0.0612436252407186,0.00454074284173433,FALSE,120,17225,FALSE
"37","SwissFACE- grass - low N","Swiss FACE","De Graaff et al., 2007",NA,10,"0-10 cm","2003","FACE","intact","Nlow","AM",NA,10,3448.8,4653.6,44.4,159.6,3,3,-0.024520261,NA,"ANPP","De Graaff et al., 2007","Grassland",12.3,878,"878",3.19811606,5.56661081,0.70866668,0.87599999,47.45,"N",8.95,"E","Table 3","se",350,600,"bulk density:1.2 g cm3",NA,"SwissFACE- grass - low N_Nlow_AM",76.9030558560581,276.435308887993,6.5,0.299614769163627,0.00134195858390792,FALSE,1204.8,27443.52,FALSE
"38","SwissFACE- grass - high N","Swiss FACE","De Graaff et al., 2007",NA,10,"0-10 cm","2003","FACE","intact","Nhigh","AM",NA,10,3590.4,3694.8,130.8,434.4,3,3,0.159355654,NA,"ANPP","De Graaff et al., 2007","Grassland",12.3,878,"878",3.19811606,5.56661081,0.70866668,0.87599999,47.45,"N",8.95,"E","Table 3","se",350,600,"bulk density:1.2 g cm3",NA,"SwissFACE- grass - high N_Nhigh_AM",226.552245630009,752.40287080792,6.5,0.0286628088301325,0.0151500353137845,FALSE,104.4,205812,FALSE
"39","SwissFACE- clover - low N","Swiss FACE","De Graaff et al., 2007",NA,10,"0-10 cm","2003","FACE","intact","Nlow","Nfixer","Aboveground biomass: Hartwig et al. 2002",10,3489.6,3230.4,121.2,578.4,3,3,0.555292831,NA,"ANPP","De Graaff et al., 2007","Grassland",12.3,878,"878",3.19811606,5.56661081,0.70866668,0.87599999,47.45,"N",8.95,"E","Table 3","se",350,600,"bulk density:1.2 g cm3",NA,"SwissFACE- clover - low N_Nlow_Nfixer",209.924557877348,1001.81818709784,6.5,-0.0771811478887915,0.0332648527931627,FALSE,-259.2,349236,FALSE
"40","SwissFACE- clover - high N","Swiss FACE","De Graaff et al., 2007",NA,10,"0-10 cm","2003","FACE","intact","Nhigh","Nfixer","Aboveground biomass: Hartwig et al. 2002",10,3208.8,3698.4,108,344.4,3,3,0.607522766,NA,"ANPP","De Graaff et al., 2007","Grassland",12.3,878,"878",3.19811606,5.56661081,0.70866668,0.87599999,47.45,"N",8.95,"E","Table 3","se",350,600,"bulk density:1.2 g cm3",NA,"SwissFACE- clover - high N_Nhigh_Nfixer",187.061487217439,596.518298126721,6.5,0.142003258218173,0.00980440918782144,FALSE,489.6,130275.36,FALSE
"41","Swiss Greenhouse","Swiss Greenhouse","K_rner and Arnone 1992",NA,20,"0-20 cm","-","Chamber","disturbed","Nhigh","AM",NA,0.25,1205,980,NA,NA,2,2,0.063196419,NA,"AGB","K_rner and Arnone 1992","Tree Stand",27,1333.30005,"watered",1.65553904,3.43329906,0.55644447,0.73199999,47.57,"N",8.6,"E","table 4","se",340,610,NA,"se value could potentially be estimated from table 4, but are not directly reported","Swiss Greenhouse_Nhigh_AM",NA,NA,1.125,-0.206682274260138,0.0159374967868512,TRUE,-225,38128.3333333333,TRUE
"42","Tallgrass Grassland","Tallgrass Grassland","Williams et al. 2000",NA,5,"0-5 cm","Oct. 1996","OTC","intact","Nhigh","AM","Shortgrass Grassland Owensby et al. 1999.xls",8,2181,2372,NA,NA,3,3,0.12213002,NA,"ANPP","Owensby et al. 1999","Grassland",15,840,"840",0.88239861,1.93331397,0.35444444,0.56800002,39.12,"N",96.35,"W","table 4",NA,340,610,"bulk density = 0.93 g/cm3 (Williams et al. 2000)",NA,"Tallgrass Grassland_Nhigh_AM",NA,NA,5.5,0.083949993915987,0.00306477996608655,TRUE,191,36860.876624,TRUE
"43","UMBS - aspen","UMBS","Zak et al. 1993",NA,15,"0-15 cm","Oct. 1991","OTC","disturbed","Nhigh","ECM",NA,0.5,242,290,28,59,4,4,0.040880353,0.015142885,"ANPP","Zak et al., 1993","Tree Stand",6,1031.5,"watered",1.27035761,3.13330197,0.34400001,0.68400002,45.55,"N",84.78,"W","table 2","se",342,692,"assumed bulk density: 1.0 g/cm3",NA,"UMBS - aspen_Nhigh_ECM",56,118,2.25,0.180943196823833,0.0547782646764039,FALSE,48,4265,FALSE
"44","WSL - loam, low N","Birmensdorf","Hagedorn et al. 2001",NA,10,"0-10 cm","sept. 1998","OTC","intact","Nhigh","ECM","N medium",3.75,1501,1677,52,35,4,4,-0.039690718,NA,"AGB","Spinnler et al., 2002","Tree Stand",9.5,691,"691",1.87868488,3.53329802,0.59866667,0.77600002,47.35,"N",8.43,"E","fig. 4, pers. comm.","se",370,570,"biomass is the mean of 2 species",NA,"WSL - loam, low N_Nhigh_ECM",104,70,3.875,0.110874930189747,0.00163575904729816,FALSE,176,3929,FALSE
"45","WSL - loam, high N","Birmensdorf","Hagedorn et al. 2001",NA,10,"0-10 cm","sept. 1998","OTC","intact","Nhigh","ECM",NA,3.75,1689,1763,83,47,4,4,0.029747734,NA,"AGB","Spinnler et al., 2002","Tree Stand",9.5,691,"691",1.87868488,3.53329802,0.59866667,0.77600002,47.35,"N",8.43,"E","fig. 4, pers. comm.","se",370,570,"biomass is the mean of 2 species",NA,"WSL - loam, high N_Nhigh_ECM",166,94,3.875,0.0428802655900701,0.00312559521592268,FALSE,74,9098,FALSE
"46","WSL - sand, low N","Birmensdorf","Hagedorn et al. 2001",NA,10,"0-10 cm","sept. 1998","OTC","intact","Nhigh","ECM","N medium",3.75,1377,1433,49,37,4,4,0.233163167,NA,"AGB","Spinnler et al., 2002","Tree Stand",9.5,691,"691",1.87868488,3.53329802,0.59866667,0.77600002,47.35,"N",8.43,"E","fig. 4, pers. comm.","se",370,570,"biomass is the mean of 2 species",NA,"WSL - sand, low N_Nhigh_ECM",98,74,3.875,0.0398629290995171,0.00193293429475312,FALSE,56,3770,FALSE
